agencyId,color,description,routeId,longName,shortName,textColor,type,url
88,,Bcas. de Belgrano - Don Bosco y Paraná x Rotonda San Justo: a Don Bosco y Paraná x Rotonda San Justo,88_428,JNAMBA055,55B,,3,
88,,Bcas. de Belgrano - Don Bosco y Paraná x Rotonda San Justo: a Bcas. de Belgrano,88_429,JNAMBA055,55B,,3,
88,,Expreso - Pra. Junta - San Justo: Expreso - San Justo,88_430,JNAMBA055,55C,,3,
88,,Expreso - Pra. Junta - San Justo: Expreso - Pra. Junta,88_431,JNAMBA055,55C,,3,
88,,Bcas. de Belgrano - Don Bosco y Paraná x San Justo: a Don Bosco y Paraná x San Justo,88_639,JNAMBA055,55A,,3,
88,,Bcas. de Belgrano - Don Bosco y Paraná x San Justo: a Bcas. de Belgrano,88_640,JNAMBA055,55A,,3,
89,,Ramal A - Retiro - Bº 9 de Abril: Ramal A - Retiro,89_1357,JNAMBA092,92A,,3,
89,,Ramal A - Retiro - Bº 9 de Abril: a B° 9 de Abril,89_1356,JNAMBA092,92A,,3,
89,,Ramal B - Retiro - Pte. 12: a Puente 12,89_392,JNAMBA092,92B,,3,
89,,Ramal B - Retiro - Pte. 12: Ramal B - Retiro,89_393,JNAMBA092,92B,,3,
89,,C-Expreso - Retiro - Av. Eva Perón y Av. Gral. Paz: Expreso - Eva Perón y Gral. Paz,89_394,JNAMBA092,92C,,3,
89,,C-Expreso - Retiro - Av. Eva Perón y Av. Gral. Paz: Expreso - Retiro,89_395,JNAMBA092,92C,,3,
89,,D-Expreso - Pza. Flores - Bº 9 de Abril: D-Expreso - Pza. Flores,89_1611,JNAMBA092,92D,,3,
89,,D-Expreso - Pza. Flores - Bº 9 de Abril: a B° 9 de Abril,89_1610,JNAMBA092,92D,,3,
110,,Estación Chacarita - Estación Lanús: Est. Lanus,110_1919,JNAMBA119,119A,,3,
110,,Estación Chacarita - Estación Lanús: Centro Transbordo Chacarita,110_1918,JNAMBA119,119A,,3,
110,,Ramal 4 - San Francisco Solano - Est. Adrogue: Ramal 4 - Est. Adrogue,110_1619,JMALBR505,505R4,,3,
110,,Ramal 3 - San Francisco Solano - Est. Burzaco x Vasco Nuñez de Balboa: Ramal 3 - San Francisco Solano,110_1618,JMALBR505,505R3,,3,
110,,Ramal 3 - San Francisco Solano - Est. Burzaco x Vasco Nuñez de Balboa: Ramal 3 - Est. Burzaco x Vasco Nuñez de Balboa,110_1617,JMALBR505,505R3,,3,
110,,Ramal 2 - Est. Glew - Bº Gendarmería: Ramal 2 - B° Gendarmerí­a,110_1627,JMALBR506,506R2,,3,
110,,Ramal 1 - Est. Glew - Tapin y Larreta: Ramal 1 - Est. Glew,110_1626,JMALBR506,506R1,,3,
110,,Ramal 1 - Est. Glew - Tapin y Larreta: Ramal 1 - Tapin y Larreta,110_1625,JMALBR506,506R1,,3,
110,,Ramal 6 - San Francisco Solano - Est. Claypole: Ramal 6 - San Francisco Solano,110_1624,JMALBR505,505R6,,3,
110,,Ramal 6 - San Francisco Solano - Est. Claypole: Ramal 6 - Est. Claypole,110_1623,JMALBR505,505R6,,3,
110,,Ramal 5 - San Francisco Solano - Est. Burzacox Leroux: Ramal 5 - San Francisco Solano,110_1622,JMALBR505,505R5,,3,
110,,Ramal 5 - San Francisco Solano - Est. Burzacox Leroux: Ramal 5 - Est. Burzacox Leroux,110_1621,JMALBR505,505R5,,3,
110,,Ramal 4 - San Francisco Solano - Est. Adrogue: Ramal 4 - San Francisco Solano,110_1620,JMALBR505,505R4,,3,
110,,Ramal 3 - Est. Glew - Donato Alvarez y Garay - Bº San José x Bynnon: R3 - D.Alvarez y Garay - B° San José x Bynnon,110_1629,JMALBR506,506R3,,3,
110,,Ramal 2 - Est. Glew - Bº Gendarmería: Ramal 2 - Est. Glew,110_1628,JMALBR506,506R2,,3,
110,,Ramal 6 - Est. Adrogue - Donato Alvarez y Garay - Barro San José: Ramal 6 - Est. Adrogue,110_1636,JMALBR506,506R6,,3,
110,,Ramal 6 - Est. Adrogue - Donato Alvarez y Garay - Barro San José: Ramal 6 - Donato Alvarez y Garay - Barro San José,110_1635,JMALBR506,506R6,,3,
110,,Ramal 5 - Est. Adrogue - Est. Claypole: Ramal 5 - Est. Adrogue,110_1634,JMALBR506,506R5,,3,
110,,Ramal 5 - Est. Adrogue - Est. Claypole: Ramal 5 - Est. Claypole,110_1633,JMALBR506,506R5,,3,
110,,Ramal 4 - Est. Glew - Donato Alvarez y Garay - Bº San José x Htal. Oñativa: Ramal 4 - Est. Glew,110_1632,JMALBR506,506R4,,3,
110,,Ramal 4 - Est. Glew - Donato Alvarez y Garay - Bº San José x Htal. Oñativa: R4 - D.Alvarez y Garay-B° San José x Htal.Oñativa,110_1631,JMALBR506,506R4,,3,
110,,Ramal 3 - Est. Glew - Donato Alvarez y Garay - Bº San José x Bynnon: Ramal 3 - Est. Glew,110_1630,JMALBR506,506R3,,3,
115,,Est. Morón - Colectora Pta. 2 Ford: a Colectora Pta. 2 Ford,115_236,JPBSAS303,303A,,3,
115,,Est. Morón - Colectora Pta. 2 Ford: a Est. Morón,115_237,JPBSAS303,303A,,3,
115,,Est. Morón - Est. Martin Coronado: a Est. Morón,115_241,JPBSAS320,320A,,3,
115,,Est. Morón - Est. Martin Coronado: a Est. Martin Coronado,115_240,JPBSAS320,320A,,3,
115,,Est. Morón - Reconquista y Gral. Paz: a Est. Morón,115_243,JPBSAS390,390A,,3,
115,,Est. Morón - Reconquista y Gral. Paz: a Reconquista y Gral. Paz,115_242,JPBSAS390,390A,,3,
115,,Ramal A - x Bonorino: Ramal A - x Bonorino - VUELTA,115_245,JPBSAS461,461A,,3,
115,,Ramal A - x Bonorino: Ramal A - x Bonorino - IDA,115_244,JPBSAS461,461A,,3,
115,,Troncal: Troncal - VUELTA,115_247,JPBSAS461,461B,,3,
115,,Troncal: Troncal - IDA,115_246,JPBSAS461,461B,,3,
115,,Est. Morón - Uspallata y Necochea: a Est. Morón,115_249,JPBSAS462,462A,,3,
115,,Est. Morón - Uspallata y Necochea: a Uspallata y Necochea,115_248,JPBSAS462,462A,,3,
115,,Bº Destino: a B° Destino - IDA,115_250,JPBSAS463,463A,,3,
115,,Acassuso: a Acassuso - IDA,115_252,JPBSAS463,463B,,3,
115,,Bº Destino: a B° Destino - VUELTA,115_251,JPBSAS463,463A,,3,
115,,x Juramento: x Juramento - IDA,115_254,JPBSAS463,463C,,3,
115,,Acassuso: a Acassuso - VUELTA,115_253,JPBSAS463,463B,,3,
115,,x Ruben Dario: x Ruben Dario - IDA,115_256,JPBSAS463,463D,,3,
115,,x Juramento: x Juramento - VUELTA,115_255,JPBSAS463,463C,,3,
115,,Ramal x Cinturon Ecologico: Ramal x Cinturon Ecologico - IDA,115_258,JPBSAS464,464A,,3,
115,,x Ruben Dario: x Ruben Dario - VUELTA,115_257,JPBSAS463,463D,,3,
115,,Ramal x Cinturon Ecologico: Ramal x Cinturon Ecologico - VUELTA,115_259,JPBSAS464,464A,,3,
115,,Troncal x Martin Fierro: Troncal x Martin Fierro - VUELTA,115_263,JPBSAS464,464B,,3,
115,,Troncal x Martin Fierro: Troncal x Martin Fierro - IDA,115_262,JPBSAS464,464B,,3,
115,,Ramalizacion x San Damian: Ramalizacion x San Damian - VUELTA,115_265,JPBSAS464,464C,,3,
115,,Ramalizacion x San Damian: Ramalizacion x San Damian - IDA,115_264,JPBSAS464,464C,,3,
115,,Ramal D - Felix Frias: Ramal D - Felix Frias - VUELTA,115_267,JPBSAS464,464D,,3,
115,,Ramal D - Felix Frias: Ramal D - Felix Frias - IDA,115_266,JPBSAS464,464D,,3,
115,,Villa Club x Fca. Scholnik - Est. Morón - Granaderos y Vergara: a Granaderos y Vergara-Villa Club x Fca. Scholnik,115_270,JPBSAS443A,443ABA,,3,
115,,Morón - Ruben Dario: a Ruben Dario,115_272,JPBSAS443A,443ABC,,3,
115,,Ramal 2 - Est. Morón x Bº El Libertador: Ramal 2 - Est. Morón x B° El Libertador - IDA,115_271,JPBSAS443A,443ABB,,3,
115,,Est. Morón x Bº Gaona: Est. Morón x B° Gaona - IDA,115_273,JPBSAS443A,443ABD,,3,
115,,Est. Moreno - Reconquista y Gral.. Paz: a Reconquista y Gral.. Paz,115_1248,JPBSAS302,302C,,3,
115,,Est. Moreno - Est. Morón: a Est. Moreno,115_1247,JPBSAS302,302B,,3,
115,,Est. Moreno - Est. Morón: a Est. Morón,115_1246,JPBSAS302,302B,,3,
115,,Est. Moreno - Reconquista y Gral. Paz: a Est. Moreno,115_1245,JPBSAS302,302A,,3,
115,,Est. Moreno - Reconquista y Gral. Paz: a Reconquista y Gral. Paz,115_1244,JPBSAS302,302A,,3,
115,,Est. Moreno - Reconquista y Gral.. Paz: a Est. Moreno,115_1249,JPBSAS302,302C,,3,
115,,Est. Morón - Lavalle: a Est. Morón,115_1255,JPBSAS244,244C,,3,
115,,Est. Morón - Lavalle: a Lavalle,115_1254,JPBSAS244,244C,,3,
115,,Est. Morón - Buen Ayre y Panamericana: a Est. Morón,115_1253,JPBSAS244,244B,,3,
115,,Est. Morón - Buen Ayre y Panamericana: a Buen Ayre y Panamericana,115_1252,JPBSAS244,244B,,3,
115,,Est. Morón - Ruta 202 y Panamericana: a Est. Morón,115_1251,JPBSAS244,244A,,3,
115,,Est. Morón - Ruta 202 y Panamericana: a Ruta 202 y Panamericana,115_1250,JPBSAS244,244A,,3,
116,,Ramal A: Ramal A - VUELTA,116_1959,JMLDZM532,532A,,3,
116,,Ramal A: Ramal A - IDA,116_1958,JMLDZM532,532A,,3,
116,,Ramal C: Ramal C - VUELTA,116_1962,JMLDZM532,532C,,3,
116,,Ramal C: Ramal C - IDA,116_1961,JMLDZM532,532C,,3,
116,,Ramal B: Ramal B - IDA,116_1960,JMLDZM532,532B,,3,
116,,Ramal D: Ramal D - VUELTA,116_1964,JMLDZM532,532D,,3,
116,,Ramal D: Ramal D - IDA,116_1963,JMLDZM532,532D,,3,
90,,Ramal A - Munro - Avellaneda: a Avellaneda,90_657,JNAMBA093,93A,,3,
90,,Ramal A - Munro - Avellaneda: Ramal A - Munro,90_658,JNAMBA093,93A,,3,
90,,Ramal B - Munro x Eduardo Sivori - Avellaneda: a Avellaneda,90_659,JNAMBA093,93B,,3,
90,,Ramal B - Munro x Eduardo Sivori - Avellaneda: Ramal B - Munro x Eduardo Sivori,90_660,JNAMBA093,93B,,3,
90,,Ramal C - Coghlan - Avellaneda: a Avellaneda,90_661,JNAMBA093,93C,,3,
90,,Ramal C - Coghlan - Avellaneda: Ramal C - Coghlan,90_662,JNAMBA093,93C,,3,
117,,Ramal D - Paraje La Armonia: Ramal D - Paraje La Armonia - VUELTA,117_1209,JPBSAS307,307DA,,3,
117,,Ramal D - Paraje La Armonia: Ramal D - Paraje La Armonia - IDA,117_1208,JPBSAS307,307DA,,3,
117,,Ramal A - El Carmen: Ramal A - El Carmen - IDA,117_1207,JPBSAS307,307A2,,3,
117,,Ramal F: Ramal F - VUELTA,117_1213,JPBSAS307,307F,,3,
117,,Ramal F: Ramal F - IDA,117_1212,JPBSAS307,307F,,3,
91,,Est. Lomas de Zamora - Av. Santa Catalina y Neptuno: a Est. LOMAS DE ZAMORA,91_1801,JPBSAS243,243A,,3,
91,,Est. Lomas de Zamora - Av. Santa Catalina y Neptuno: a Av.SANTA CATALINA y NEPTUNO,91_1800,JPBSAS243,243A,,3,
92,,Chacarita - El Palomar: a El Palomar,92_705,JNAMBA123,123A,,3,
92,,Chacarita - El Palomar: a Chacarita,92_706,JNAMBA123,123A,,3,
93,,Lomas del Mirador - Correo Central: a Lomas del Mirador,93_1037,JNAMBA004,4A,,3,
93,,Lomas del Mirador - Correo Central: a Correo Central,93_1036,JNAMBA004,4A,,3,
93,,Lomas del Mirador - Darsena Sur: a Lomas del Mirador,93_1053,JNAMBA004,4B,,3,
93,,Lomas del Mirador - Darsena Sur: a Darsena Sur,93_1052,JNAMBA004,4B,,3,
93,,Central Costanera: a Central Costanera - VUELTA,93_1063,JNAMBA004,4C,,3,
93,,Central Costanera: a Central Costanera - IDA,93_1062,JNAMBA004,4C,,3,
516,,Pza. Italia - Mercado Central: a Pza. Italia,516_1951,JNAMBA145,145C,,3,
516,,Pza. Italia - Mercado Central: a Villa Celina,516_1950,JNAMBA145,145C,,3,
516,,Pza. Italia x Bº Gral. Savio - Villa Albertina: a Pza. Italia x B° Gral. Savio,516_1949,JNAMBA145,145B,,3,
516,,Pza. Italia x Bº Gral. Savio - Villa Albertina: a Villa Albertina,516_1948,JNAMBA145,145B,,3,
516,,Pza. Italia - Villa Albertina: a Pza. Italia,516_1947,JNAMBA145,145A,,3,
516,,Pza. Italia - Villa Albertina: a Villa Albertina,516_1946,JNAMBA145,145A,,3,
95,,Rotonda de Acasusso - Bº Aviación: a Est. VIRREyES / B° AVIACION,95_156,JPBSAS371,371K,,3,
95,,Rotonda de Acasusso - Bº Aviación: a VIRREyES ACASSUSO,95_157,JPBSAS371,371K,,3,
95,,Rotonda de Acasusso - Boulogno x Fate: a Est. VIRREyES / BOULOGNE x FATE,95_158,JPBSAS371,371L,,3,
95,,Rotonda de Acasusso - Boulogno x Fate: a VIRREyES x FATE / ACASSUSO,95_159,JPBSAS371,371L,,3,
95,,Rotonda de Acasusso - Boulogne x Calle 8: a Est. VIRREyES / BOULOGNE x Calle 8,95_160,JPBSAS371,371M,,3,
95,,Rotonda de Acasusso - Boulogne x Calle 8: a VIRREyES x Calle 8 / ACASSUSO,95_161,JPBSAS371,371M,,3,
95,,Rotonda de Acasusso - Don Torcuato - Pte. Melo: a Est. TORCUATO / Panamericana PTE. MELO,95_162,JPBSAS371,371N,,3,
95,,Rotonda de Acasusso - Don Torcuato - Pte. Melo: a Est. TORCUATO / VIRREyES ACASSUSO,95_163,JPBSAS371,371N,,3,
95,,Est. Virreyes - Bº Aviación: a B° AVIACION,95_43,JPBSAS371,371A,,3,
95,,Est. Virreyes - Bº Aviación: a Est. VIRREyES,95_44,JPBSAS371,371A,,3,
95,,Est. Virreyes - Boulogno x Fate: a BOULOGNE x FATE,95_45,JPBSAS371,371B,,3,
95,,Est. Virreyes - Boulogno x Fate: a VIRREyES x FATE,95_46,JPBSAS371,371B,,3,
95,,Est. Virreyes - Boulogne x Calle 8: a BOULOGNE x Calle 8,95_47,JPBSAS371,371C,,3,
95,,Est. Virreyes - Boulogne x Calle 8: a VIRREyES x Calle 8,95_48,JPBSAS371,371C,,3,
95,,Rotonda de Acasusso - Est. Don Torcuato: a Est. TORCUATO,95_51,JPBSAS371,371D,,3,
95,,Rotonda de Acasusso - Est. Don Torcuato: a VIRREyES ACASSUSO,95_52,JPBSAS371,371D,,3,
95,,Est. Don Torcuato - Pte. Melo: a Panamericana PTE. MELO,95_53,JPBSAS371,371E,,3,
95,,Est. Don Torcuato - Pte. Melo: a Est. TORCUATO,95_54,JPBSAS371,371E,,3,
96,,Ramal 1: Ramal 1 - IDA,96_777,JPBSAS283,283B1,,3,
96,,Ramal 1: Ramal 1 - VUELTA,96_778,JPBSAS283,283B1,,3,
96,,Est. Lanus - Est. Remedios de Escalada: a Est. Remedios de Escalada,96_779,JMLANU523,523A,,3,
96,,Est. Lanus - Est. Remedios de Escalada: a Est. Lanus,96_780,JMLANU523,523A,,3,
96,,Ramal 2: Ramal 2 - IDA,96_781,JPBSAS283,283B2,,3,
96,,Ramal 2: Ramal 2 - VUELTA,96_782,JPBSAS283,283B2,,3,
96,,Ramal 3: Ramal 3 - IDA,96_783,JPBSAS283,283B3,,3,
96,,Ramal 3: Ramal 3 - VUELTA,96_784,JPBSAS283,283B3,,3,
97,,Troncal: a CRUCE DE LOMAS,97_1988,JPBSAS277,277A,,3,
97,,Troncal: a SUPERM / AUCHAN,97_1987,JPBSAS277,277A,,3,
97,,Ramal A: a Pte. La Noria,97_1986,JMLDZM542BAJA,542U,,3,
97,,Ramal A: a Est. LOMAS,97_1985,JMLDZM542BAJA,542U,,3,
10,,Retiro - Villegas: a Villegas,10_564,JNAMBA091,91A,,3,
10,,Retiro - Villegas: a Retiro,10_565,JNAMBA091,91A,,3,
10,,Nueva Pompeya - Villegas: a Villegas,10_566,JNAMBA091,91C,,3,
10,,Nueva Pompeya - Villegas: a Nueva Pompeya,10_567,JNAMBA091,91C,,3,
10,,Retiro - Villegas: a Villegas,10_570,JNAMBA091,91B,,3,
10,,Retiro - Villegas: a Retiro,10_571,JNAMBA091,91B,,3,
10,,Pza. Constitución - Villegas: a Villegas,10_574,JNAMBA091,91D,,3,
10,,Pza. Constitución - Villegas: a Constitución,10_575,JNAMBA091,91D,,3,
10,,Nueva Pompeya - Saavedra x Av. Fco. Férnandez de la Cruz: a Rabanal x Saenz,10_1895,JNAMBA076,76A,,3,
10,,Nueva Pompeya - Saavedra x Av. Fco. Férnandez de la Cruz: a Philips,10_1894,JNAMBA076,76A,,3,
10,,Pte. Uriburu - Posadas: a Pte. Alsina,10_1917,JNAMBA135,135A,,3,
10,,Pte. Uriburu - Posadas: a Htal. Posadas,10_1916,JNAMBA135,135A,,3,
10,,Retiro - Rotonda Cdad. Evita: a Cdad. Evita,10_341,JNAMBA056,56D,,3,
10,,Retiro - Rotonda Cdad. Evita: a Retiro,10_342,JNAMBA056,56D,,3,
10,,Pza. Constitución - Villegas: a Villegas,10_345,JNAMBA091,91E,,3,
10,,Pza. Constitución - Villegas: a Pza. Constitucí­on,10_346,JNAMBA091,91E,,3,
10,,Expreso - Bdo. de Irigoyen y Av. Independecia - Villegas: a Villegas,10_347,JNAMBA091,91F,,3,
10,,Expreso - Bdo. de Irigoyen y Av. Independecia - Villegas: a Pza. de Mayo,10_348,JNAMBA091,91F,,3,
10,,Nueva Pompeya - Saavedra x Ana María Janer: a Philips,10_361,JNAMBA076,76B,,3,
10,,Nueva Pompeya - Saavedra x Ana María Janer: a Rabanal x Saenz,10_362,JNAMBA076,76B,,3,
10,,Retiro - Tapiales: a A. Bonzi,10_381,JNAMBA056,56A,,3,
10,,Retiro - Tapiales: a Retiro,10_382,JNAMBA056,56A,,3,
10,,Retiro - Rotonda Cdad. Evita: a Cdad. Evita,10_389,JNAMBA056,56C,,3,
10,,Retiro - Rotonda Cdad. Evita: a Retiro,10_390,JNAMBA056,56C,,3,
10,,Retiro - Est. Varela: a Est. Varela,10_404,JNAMBA056,56B,,3,
10,,Retiro - Est. Varela: a Retiro,10_405,JNAMBA056,56B,,3,
98,,Ramal B - Lanzone - Liniers: Ramal B - a Lanzone,98_1323,JPBSAS237A,237AB,,3,
98,,Ramal B - Lanzone - Liniers: Ramal B - a Liniers,98_1322,JPBSAS237A,237AB,,3,
98,,Ramal A2 - Lanzone - Ruta 201: Ramal A2 - a Lanzone,98_1321,JPBSAS237A,237AA2,,3,
98,,Ramal A2 - Lanzone - Ruta 201: Ramal A2 - a Ruta 201,98_1320,JPBSAS237A,237AA2,,3,
98,,Ramal A1 - Lanzone - Morris: Ramal A1 - a Lanzone,98_1319,JPBSAS237A,237AA1,,3,
98,,Ramal A1 - Lanzone - Morris: Ramal A1 - a Morris,98_1318,JPBSAS237A,237AA1,,3,
98,,Ramal V - Libertador - Beiro: Ramal V - a Libertador,98_1327,JPBSAS237A,237AV,,3,
98,,Ramal V - Libertador - Beiro: Ramal V - a Beiro,98_1326,JPBSAS237A,237AV,,3,
98,,Ramal T - Lanzone - Beiro: Ramal T - a Lanzone,98_1325,JPBSAS237A,237AT,,3,
98,,Ramal T - Lanzone - Beiro: Ramal T - a Beiro,98_1324,JPBSAS237A,237AT,,3,
98,,Ramal Amarillo: Ramal Amarillo - IDA,98_1466,JMGNSM670,670E,,3,
98,,Ramal Azul: Ramal Azul - VUELTA,98_1463,JMGNSM670,670D,,3,
98,,Ramal Azul: Ramal Azul - IDA,98_1462,JMGNSM670,670D,,3,
98,,Ramal Rojo: Ramal Rojo - VUELTA,98_1461,JMGNSM670,670C,,3,
98,,Ramal Rojo: Ramal Rojo - IDA,98_1460,JMGNSM670,670C,,3,
98,,Ramal Verde: Ramal Verde - VUELTA,98_1459,JMGNSM670,670B,,3,
98,,Ramal Verde: Ramal Verde - IDA,98_1458,JMGNSM670,670B,,3,
98,,Ramal Blanco: Ramal Blanco - VUELTA,98_1457,JMGNSM670,670A,,3,
98,,Ramal Blanco: Ramal Blanco - IDA,98_1456,JMGNSM670,670A,,3,
98,,Naranja 1 - 2: Naranja 1 - 2 - VUELTA,98_1471,JMGNSM670,670G,,3,
98,,Naranja 1 - 2: Naranja 1 - 2 - IDA,98_1470,JMGNSM670,670G,,3,
98,,Naranja 3: Naranja 3 - VUELTA,98_1469,JMGNSM670,670F,,3,
98,,Ramal Amarillo: Ramal Amarillo - VUELTA,98_1467,JMGNSM670,670E,,3,
98,,Troncal: Troncal - VUELTA,98_1495,JPBSAS310,310,,3,
98,,Troncal: Troncal - IDA,98_1494,JPBSAS310,310,,3,
98,,Lujan - Carme de Areco: a Carme de Areco,98_13,JPBSAS276,276A,,3,
98,,Lujan - Carme de Areco: a Lujan,98_14,JPBSAS276,276A,,3,
98,,Pilar - San Andes de Giles: a San Andes de Giles,98_15,JPBSAS276,276E,,3,
98,,Pilar - San Andes de Giles: a Pilar,98_16,JPBSAS276,276E,,3,
98,,Lujan - Partido de las Palmas: a Partido de las Palmas,98_17,JPBSAS276,276F,,3,
98,,Lujan - Partido de las Palmas: a Lujan,98_18,JPBSAS276,276F,,3,
98,,Pilar - Cement.: a Cementerio,98_19,JPBSAS276,276C,,3,
98,,Pilar - Cement.: a Pilar,98_20,JPBSAS276,276C,,3,
98,,Pilar - Clun Marina: a Clun Marina,98_23,JPBSAS276,276B,,3,
98,,Pilar - Clun Marina: a Pilar,98_24,JPBSAS276,276B,,3,
98,,Pilar - Entrada El Cazador: a Entrada El Cazador,98_25,JPBSAS276,276H,,3,
98,,Pilar - Entrada El Cazador: a Pilar,98_26,JPBSAS276,276H,,3,
98,,Pilar - Chechela: a Pilar,98_27,JPBSAS276,276D,,3,
98,,Pilar - Chechela: a Chechela,98_28,JPBSAS276,276D,,3,
98,,El Cazador - San Andres de Giles: a El Cazador,98_1217,JPBSAS276,276J,,3,
98,,El Cazador - San Andres de Giles: a San Andres de Giles,98_1216,JPBSAS276,276J,,3,
98,,Lujan - Tres Sargentos: a Lujan,98_1215,JPBSAS276,276I,,3,
98,,Lujan - Tres Sargentos: a Tres Sargentos,98_1214,JPBSAS276,276I,,3,
11,,Ramal A: Ramal A - IDA,11_914,JPBSAS271,271A,,3,
11,,Ramal A: Ramal A - VUELTA,11_915,JPBSAS271,271A,,3,
11,,Ramal P: Ramal P - IDA,11_916,JPBSAS271,271P,,3,
11,,Ramal P: Ramal P - VUELTA,11_917,JPBSAS271,271P,,3,
11,,Ramal D: Ramal D - IDA,11_918,JPBSAS271,271D,,3,
11,,Ramal D: Ramal D - VUELTA,11_919,JPBSAS271,271D,,3,
11,,Ramal 5: Ramal 5 - IDA,11_920,JPBSAS373,373R5,,3,
11,,Ramal 5: Ramal 5 - VUELTA,11_921,JPBSAS373,373R5,,3,
11,,Ramal 1: Ramal 1 - IDA,11_922,JPBSAS373,373R1,,3,
11,,Ramal 1: Ramal 1 - VUELTA,11_923,JPBSAS373,373R1,,3,
11,,Ramal S: Ramal S - IDA,11_938,JPBSAS299,299S,,3,
11,,Ramal S: Ramal S - VUELTA,11_939,JPBSAS299,299S,,3,
11,,Ramal M: Ramal M - IDA,11_940,JPBSAS299,299M,,3,
11,,Ramal M: Ramal M - VUELTA,11_941,JPBSAS299,299M,,3,
11,,Ramal A: Ramal A - IDA,11_944,JPBSAS299,299A,,3,
11,,Ramal A: Ramal A - VUELTA,11_945,JPBSAS299,299A,,3,
11,,Ramal C: Ramal C - IDA,11_946,JPBSAS299,299C,,3,
11,,Ramal C: Ramal C - VUELTA,11_947,JPBSAS299,299C,,3,
11,,Molinedo y Entre Rios Avellaneda - Guemes y Eva Peron Avellaneda: a Guemes y Eva Peron Avellaneda,11_948,JMAVEL570,570R1,,3,
11,,Molinedo y Entre Rios Avellaneda - Guemes y Eva Peron Avellaneda: a Molinedo y Entre Rios Avellaneda,11_949,JMAVEL570,570R1,,3,
11,,Frias y Montaña Avellaneda - Virrey del Pino y Las Flores Avellaneda: a Virrey del Pino y Las Flores Avellaneda,11_950,JMAVEL570,570R4,,3,
11,,Frias y Montaña Avellaneda - Virrey del Pino y Las Flores Avellaneda: a a Frias y Montaña Avellaneda,11_951,JMAVEL570,570R4,,3,
11,,Expreso - Retiro x José Maria Moreno - Pte Olímpico Ribera Sur: a Tnal. de Ómnibus de Retiro,11_1857,JNAMBA009,9C,,3,
11,,Expreso - Retiro x José Maria Moreno - Pte Olímpico Ribera Sur: a Villa Caraza (Pdo. de Lanús),11_1856,JNAMBA009,9C,,3,
11,,Ramal 2: Ramal 2 - IDA,11_224,JPBSAS384,384R2,,3,
11,,Ramal 2: Ramal 2 - VUELTA,11_225,JPBSAS384,384R2,,3,
11,,Ramal B x Garibaldi: Pompeya x Garibaldi,11_1924,JNAMBA164,164B,,3,
11,,Ramal A x Bv Buenos Aires: Monte Grande x Bv Buenos Aires,11_1923,JNAMBA164,164A,,3,
11,,Ramal A x Bv Buenos Aires: Plaza Miserere x Bv Buenos Aires,11_1922,JNAMBA164,164A,,3,
11,,Ramal C x Oliden: Monte Grande x Oliden,11_1927,JNAMBA164,164C,,3,
11,,Ramal C x Oliden: Pompeya x Oliden,11_1926,JNAMBA164,164C,,3,
11,,Ramal B x Garibaldi: Burzaco x Garibaldi,11_1925,JNAMBA164,164B,,3,
11,,Lamarca - Pza. Constitucón: a Constitución,11_1957,JNAMBA084,84A,,3,
11,,Lamarca - Pza. Constitucón: a Lamarca,11_1956,JNAMBA084,84A,,3,
11,,PI y Margall y Av. Alte Brown - Av. Senador Benito Ferro y Gral. Las Heras: a La Boca,11_1955,JNAMBA025,25A,,3,
11,,PI y Margall y Av. Alte Brown - Av. Senador Benito Ferro y Gral. Las Heras: a 3 de Febrero,11_1954,JNAMBA025,25A,,3,
11,,Retiro x José María Moreno - Villa Caraza: a Villa Caraza x J.M. Moreno,11_39,JNAMBA009,9A,,3,
11,,Retiro x José María Moreno - Villa Caraza: a Retiro x J.M. Moreno,11_40,JNAMBA009,9A,,3,
11,,Retiro x Cnel. Castro - Villa Caraza: a Villa Caraza x Cnel Castro,11_41,JNAMBA009,9B,,3,
11,,Retiro x Cnel. Castro - Villa Caraza: a Retiro x Cnel. Castro,11_42,JNAMBA009,9B,,3,
99,,Ramal 1: a Est. Banfield,99_2036,JMLDZM548,548A,,3,
99,,Ramal 1: a Tribunales / Virgilio y Rodriguez,99_2035,JMLDZM548,548A,,3,
12,,Cement. de Flores x Av. Carabobo - Retiro: a Retiro,12_2061,JNAMBA132,132A,,3,
12,,Pza. Miserere - Retiro: a Pza. Miserere,12_2066,JNAMBA132,132B,,3,
12,,Pza. Miserere - Retiro: a Retiro,12_2065,JNAMBA132,132B,,3,
12,,Cement. de Flores x Pza. Pueyrredon - Retiro: a Cement. de Flores x Pza. Pueyrredon,12_2064,JNAMBA132,132C,,3,
12,,Cement. de Flores x Pza. Pueyrredon - Retiro: a Retiro,12_2063,JNAMBA132,132C,,3,
12,,Cement. de Flores x Av. Carabobo - Retiro: a Cement. de Flores x Av. Carabobo,12_2062,JNAMBA132,132A,,3,
13,,Retiro - Bº Rivadavia: a Retiro,13_2074,JNAMBA026,26A,,3,
13,,Retiro - Bº Rivadavia: a B° Rivadavia,13_2073,JNAMBA026,26A,,3,
14,,Retiro - Bº Samoré: a Retiro,14_1728,JNAMBA007,7B,,3,
14,,Retiro - Bº Samoré: a B° Samore,14_1727,JNAMBA007,7B,,3,
14,,Retiro - Pque. Nicolas Avellaneda: a Pque. Avellaneda,14_1,JNAMBA007,7A,,3,
