id,name,price,seller,date,query
8480017239198,Ricotta DIA Entera 500 Gr.,302.2,dia,06/05/23,lenteja 500
7791813420057,Gaseosa Pepsi Black 500 Ml.,106.5,dia,06/05/23,lenteja 500
7790070318657,Fideos Tallarin Matarazzo 500 Gr.,249.13,dia,06/05/23,lenteja 500
7794940000536,Endulzante Hileret Light 500 Gr.,442.73,dia,06/05/23,lenteja 500
8480017174420,Papas Noisettes DIA 500 Gr.,600.5,dia,06/05/23,lenteja 500
7794000006485,Mostaza Savora 500 Gr.,407.5,dia,06/05/23,lenteja 500
3162330450010,Cerveza Starberg Lager 500 Ml.,515.0,dia,06/05/23,lenteja 500
8480017204905,Mayonesa DIA 500 Ml.,282.4,dia,06/05/23,lenteja 500
7791813555032,Gaseosa Cola Pepsi 500 ml.,168.5,dia,06/05/23,lenteja 500
2405902000000,Cebolla Morada x 1 Kg.,389.0,dia,06/05/23,cebolla 1kg
2490141000000,Cebolla Elegida Premium x 1 Kg.,169.0,dia,06/05/23,cebolla 1kg
2490063000000,Cebolla Comercial en bolsa malla x 1 Kg.,169.0,dia,06/05/23,cebolla 1kg
7794000006119,Cebolla Deshidratada Knorr 100 Gr.,381.8,dia,06/05/23,cebolla 1kg
7790070412119,ARROZ PARBOIL MAXIMO 1KG,319.5,dia,06/05/23,cebolla 1kg
7790070412126,ARROZ LARGO FINO MAXIMO 1KG,266.3,dia,06/05/23,cebolla 1kg
8480017215444,Maní Frito DIA Crema y Cebolla 80 Gr.,153.8,dia,06/05/23,cebolla 1kg
7794000005907,Sopa Crema Knorr Cebolla con Pimienta 65 Gr.,301.35,dia,06/05/23,cebolla 1kg
38000184949,Papas Fritas Crema&Cebolla Pringles 137 Gr.,1285.85,dia,06/05/23,cebolla 1kg
8480017232908,Pizzeta Jamón Cebolla Dia 240 Gr.,288.7,dia,06/05/23,cebolla 1kg
7790310983973,Papas Fritas Lays Queso y Cebolla 86 gr,381.79,dia,06/05/23,cebolla 1kg
7794000004917,Condimento Sabor al Horno Knorr Cebolla y Ajo 21 Gr.,218.2,dia,06/05/23,cebolla 1kg
7790070417695,Galletitas Gallo Snack Sabor Crema y Cebolla 100 Gr.,400.5,dia,06/05/23,cebolla 1kg
7790070035554,Hamburguesas Veggies Granja del Sol Cebolla Caramelizada y Arroz Yamaní 420 Gr.,862.3,dia,06/05/23,cebolla 1kg
8480017073341,Ananá Fizz Señorío de Ondas 710 Ml.,500.0,dia,06/05/23,banana
2490137000000,Ananá x 1 Kg.,679.0,dia,06/05/23,banana
7790119009942,ANANA FIZZ REAL 720ML,689.0,dia,06/05/23,banana
7790154000027,Ananá Fizz del Valle 720 Ml.,299.0,dia,06/05/23,banana
7798143351198,Chips de Banana 100 Gr.,495.0,dia,06/05/23,banana
7793984409589,Golosina Chocofan Banana Split 37 Gr.,118.0,dia,06/05/23,banana
7622201735777,Jugo en Polvo Tang  Sabor Naranja Banana 15 Gr.,64.09,dia,06/05/23,banana
7791337006034,Actimel Kids Frutilla-Banana 100 Gr.,236.5,dia,06/05/23,banana
7792180138750,Galletitas Bocaditos 9 de Oro Banana 120 Gr.,207.5,dia,06/05/23,banana
7798143350887,Frutos Secos La Sanjuanita con Banana y Pasas de Uva 135 Gr.,579.0,dia,06/05/23,banana
7794984211325,"Helado Ice Cool de Dulce de Leche, Granizado, Vainilla y Banana 1 Lt.",583.8,dia,06/05/23,banana
77929235,Bananita Dolca 30 Gr.,143.5,dia,06/05/23,banana
7798054012874,Sidra para Niños Minions Ananá Fiesta 1 Lt.,350.0,dia,06/05/23,banana
8480017231529,Helado de agua DIA Ananá y Naranja 68 Gr.,149.0,dia,06/05/23,banana
7793913013276,Yogur Entero Tregar con Ananá 160 Gr.,183.4,dia,06/05/23,banana
8480017261175,Carne Picada Especial 500 Gr.,1329.0,dia,06/05/23,carne picada
8480017260949,Carne Picada de Nalga 500 Gr.,1489.0,dia,06/05/23,carne picada
648260560850,Carne Picada común Atmósfera Modificada 600 Gr.,799.0,dia,06/05/23,carne picada
7794000004467,Premezcla para Carne Picada Knorr Rinde Más 3en1 140 Gr.,173.6,dia,06/05/23,carne picada
7794000004450,Premezcla para Carne Picada Knorr Rinde Más 3en1 70 Gr.,110.35,dia,06/05/23,carne picada
2400588000009,Picada de cerdo fresca Envasado al Vacío x 1 Kg.,891.9,dia,06/05/23,carne picada
8480017002105,Medallón de Carne OPI 828 Gr.,1278.7,dia,06/05/23,carne picada
7790670050667,Paty de Carne 960 Gr.,2870.0,dia,06/05/23,carne picada
8480017110350,Hamburguesa de Carne DIA Parrillera 4 Un.,1345.1,dia,06/05/23,carne picada
7790670050674,Paty de Carne Clásicas 160 Gr.,542.1,dia,06/05/23,carne picada
8480017425935,Medallón de Carne OPI 276 Gr.,396.6,dia,06/05/23,carne picada
8480017241375,Hamburguesa de Carne DIA 4 Un. 320 Gr.,819.3,dia,06/05/23,carne picada
7790670050766,Medallón de Carne Express Paty 276 Gr.,627.4,dia,06/05/23,carne picada
8480017605139,Medallón de Carne OPI 114 Gr.,211.6,dia,06/05/23,carne picada
7790360026576,Hamburguesa de Carne Swift Clásica 4 Un.,969.4,dia,06/05/23,carne picada
8480017099143,Hamburguesa de Carne DIA Gigante 2 Un.,604.9,dia,06/05/23,carne picada
7790360026606,Hamburguesa de Carne Swift Clásicas 2 Un. 160 Gr.,554.5,dia,06/05/23,carne picada
8480017588531,Hamburguesa de Carne Light DIA 320 Gr.,1199.0,dia,06/05/23,carne picada
7790670050650,Paty de Carne Clásicas 4 Un. 320 Gr.,1047.7,dia,06/05/23,carne picada
7793281000199,Hamburguesa de Carne Unión Ganadera 996 Gr.,2732.6,dia,06/05/23,carne picada
8480017344342,Pate de Foie DIA 90 Gr.,114.9,dia,06/05/23,pate
7790360720382,Pate de Foie Swift 90 Gr.,162.13,dia,06/05/23,pate
7790520992697,Limpiador de Inodoro Pato Remueve Sarro 500 Ml.,636.98,dia,06/05/23,pate
7790520014863,Bloque para Mochila de Inodoro Pato 40 Gr.,360.14,dia,06/05/23,pate
7790670050674,Paty de Carne Clásicas 160 Gr.,542.1,dia,06/05/23,pate
7790670052265,Hamburguesas de Cancha Paty 1250 Gr.,3480.7,dia,06/05/23,pate
7790670050667,Paty de Carne 960 Gr.,2870.0,dia,06/05/23,pate
7790670050650,Paty de Carne Clásicas 4 Un. 320 Gr.,1047.7,dia,06/05/23,pate
7790670050766,Medallón de Carne Express Paty 276 Gr.,627.4,dia,06/05/23,pate
2401442000005,Pata Muslo x 1 Kg.,1499.0,dia,06/05/23,pate
2401441000006,Pata de Pollo x 1 Kg.,1499.0,dia,06/05/23,pate
2404777000009,PATA POLLO CRISTALx 1 Kg.,1399.0,dia,06/05/23,pate
2404810000003,Pata anja Tres Arroyos Congelado x 1 Kg.,1099.0,dia,06/05/23,pate
7791620187471,Alimento Untable Dánica Dorada en pote 210 Gr.,257.0,dia,06/05/23,pate
8480017561404,Leberwurst DIA 250 Gr.,214.7,dia,06/05/23,pate
7798013103155,Leberwust Cagnoli 150 Gr.,170.5,dia,06/05/23,pate
7790079022616,Paleta Cocida Paladini Feteado Fino 200 Gr.,692.8,dia,06/05/23,paleta cocida
2406647000003,Paleta en Churrasco Envasado al Vacío x 1 Kg.,1959.0,dia,06/05/23,paleta cocida
